time,open,high,low,close,volume
2025-09-01,92021.91,92191.01,91678.89,92021.91,38539
2025-09-02,92021.91,92429.7,91664.19,92008.96,27167
2025-09-03,92008.96,92306.76,91727.91,92057.75,9822
2025-09-04,92057.75,92291.38,91792.82,92073.29,34867
2025-09-05,92073.29,92321.63,91781.52,91995.4,12428
2025-09-06,91995.4,92358.8,91772.82,92052.77,26156
2025-09-07,92052.77,92406.29,91762.58,92042.0,27285
2025-09-08,92042.0,92402.65,91747.59,92061.68,17652
2025-09-09,92061.68,92389.41,91804.38,92137.99,37041
2025-09-10,92137.99,92523.1,91784.92,92116.58,14964
2025-09-11,92116.58,92542.58,91688.5,92008.78,38889
2025-09-12,92008.78,92396.68,91708.76,91909.17,25901
2025-09-13,91909.17,92253.85,91596.84,91888.7,9962
2025-09-14,91888.7,92161.28,91560.35,91717.27,18843
2025-09-15,91717.27,92089.55,91412.35,91625.06,30132
2025-09-16,91625.06,91857.41,91173.48,91523.24,31936
2025-09-17,91523.24,91837.15,91160.41,91321.57,20362
2025-09-18,91321.57,91651.07,90754.73,91176.49,24748
2025-09-19,91176.49,91377.21,90847.12,91036.84,30250
2025-09-20,91036.84,91516.75,90502.21,90808.53,36601
2025-09-21,90808.53,91096.3,90295.15,90581.17,32335
2025-09-22,90581.17,90877.35,90067.32,90395.6,38000
2025-09-23,90395.6,90747.26,89734.81,90094.89,25644
2025-09-24,90094.89,90508.55,89405.5,89804.29,29207
2025-09-25,89804.29,90066.91,89247.12,89602.63,31495
2025-09-26,89602.63,90021.44,88847.0,89342.42,16034
2025-09-27,89342.42,89536.19,88637.22,88990.05,27140
2025-09-28,88990.05,89394.64,88225.91,88707.94,13319
2025-09-29,88707.94,89130.02,88119.39,88525.15,18614
2025-09-30,88525.15,88756.93,87888.12,88147.02,13321
2025-10-01,88147.02,88480.53,87607.87,87893.15,11041
2025-10-02,87893.15,88102.95,87192.56,87633.89,17499
2025-10-03,87633.89,88123.28,86901.76,87322.5,39137
2025-10-04,87322.5,87614.26,86728.39,87055.07,35969
